NDUFB8	NA	NDUFB8	NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 8, 19kDa	4714	ENSG00000166136

GNB1	NA	GNB1	guanine nucleotide binding protein (G protein), beta polypeptide 1	2782	ENSG00000078369

OGDH	NA	OGDH	oxoglutarate (alpha-ketoglutarate) dehydrogenase (lipoamide)	4967	ENSG00000105953

ATP5B	NA	ATP5B	ATP synthase, H+ transporting, mitochondrial F1 complex, beta polypeptide	506	ENSG00000110955

FAU	NA	FAU	Finkel-Biskis-Reilly murine sarcoma virus (FBR-MuSV) ubiquitously expressed	2197	ENSG00000149806

NDUFA12	NA	NDUFA12	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 12	55967	ENSG00000184752

STXBP1	NA	STXBP1	syntaxin binding protein 1	6812	ENSG00000136854

GNB2	NA	GNB2	guanine nucleotide binding protein (G protein), beta polypeptide 2	2783	ENSG00000172354


Pathway Commons pathway	Metabolism of mRNA	DB_ID:864
C=223;O=6;E=2.03;R=2.96;rawP=0.0164;adjP=0.0207
EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

FAU	NA	FAU	Finkel-Biskis-Reilly murine sarcoma virus (FBR-MuSV) ubiquitously expressed	2197	ENSG00000149806

RPS14	NA	RPS14	ribosomal protein S14	6208	ENSG00000164587

RPL21	NA	RPL21	ribosomal protein L21	6144	ENSG00000122026

PSMC3	NA	PSMC3	proteasome (prosome, macropain) 26S subunit, ATPase, 3	5702	ENSG00000165916

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971


Pathway Commons pathway	ALK1 signaling events	DB_ID:1612
C=307;O=7;E=2.79;R=2.51;rawP=0.0224;adjP=0.0277
ENG	NA	ENG	endoglin	2022	ENSG00000106991

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879


Pathway Commons pathway	ALK1 pathway	DB_ID:1583
C=310;O=7;E=2.82;R=2.48;rawP=0.0235;adjP=0.0285
ENG	NA	ENG	endoglin	2022	ENSG00000106991

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879


Pathway Commons pathway	Neuronal System	DB_ID:143
C=184;O=5;E=1.67;R=2.99;rawP=0.0266;adjP=0.0317
GNB1	NA	GNB1	guanine nucleotide binding protein (G protein), beta polypeptide 1	2782	ENSG00000078369

RIMS1	NA	RIMS1	regulating synaptic membrane exocytosis 1	22999	ENSG00000079841

STXBP1	NA	STXBP1	syntaxin binding protein 1	6812	ENSG00000136854

GNB2	NA	GNB2	guanine nucleotide binding protein (G protein), beta polypeptide 2	2783	ENSG00000172354

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971


Pathway Commons pathway	AP-1 transcription factor network	DB_ID:1565
C=567;O=10;E=5.16;R=1.94;rawP=0.0346;adjP=0.0406
ENG	NA	ENG	endoglin	2022	ENSG00000106991

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879


Pathway Commons pathway	Hemostasis	DB_ID:64
C=343;O=7;E=3.12;R=2.24;rawP=0.0376;adjP=0.0426
KLC1	NA	KLC1	kinesin light chain 1	3831	ENSG00000256500,ENSG00000126214

LAMP2	NA	LAMP2	lysosomal-associated membrane protein 2	3920	ENSG00000005893

GNB1	NA	GNB1	guanine nucleotide binding protein (G protein), beta polypeptide 1	2782	ENSG00000078369

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

DGKZ	NA	DGKZ	diacylglycerol kinase, zeta	8525	ENSG00000149091

TF	NA	TF	transferrin	7018	ENSG00000091513

ATP2B2	NA	ATP2B2	ATPase, Ca++ transporting, plasma membrane 2	491	ENSG00000157087


Pathway Commons pathway	Metabolism of RNA	DB_ID:865
C=270;O=6;E=2.46;R=2.44;rawP=0.0372;adjP=0.0426
EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

FAU	NA	FAU	Finkel-Biskis-Reilly murine sarcoma virus (FBR-MuSV) ubiquitously expressed	2197	ENSG00000149806

RPS14	NA	RPS14	ribosomal protein S14	6208	ENSG00000164587

RPL21	NA	RPL21	ribosomal protein L21	6144	ENSG00000122026

PSMC3	NA	PSMC3	proteasome (prosome, macropain) 26S subunit, ATPase, 3	5702	ENSG00000165916

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971


Pathway Commons pathway	Integrin-linked kinase signaling	DB_ID:1546
C=599;O=10;E=5.45;R=1.83;rawP=0.0473;adjP=0.0527
ENG	NA	ENG	endoglin	2022	ENSG00000106991

PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

MAPK10	NA	MAPK10	mitogen-activated protein kinase 10	5602	ENSG00000109339

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

TF	NA	TF	transferrin	7018	ENSG00000091513

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879


Pathway Commons pathway	Regulation of nuclear SMAD2/3 signaling	DB_ID:1611
C=291;O=6;E=2.65;R=2.27;rawP=0.0503;adjP=0.0534
PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879


Pathway Commons pathway	TGF-beta receptor signaling	DB_ID:1510
C=291;O=6;E=2.65;R=2.27;rawP=0.0503;adjP=0.0534
PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879


Pathway Commons pathway	Regulation of cytoplasmic and nuclear SMAD2/3 signaling	DB_ID:1440
C=291;O=6;E=2.65;R=2.27;rawP=0.0503;adjP=0.0534
PRKCG	NA	PRKCG	protein kinase C, gamma	5582	ENSG00000126583

EGR1	NA	EGR1	early growth response 1	1958	ENSG00000120738

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

FOXG1	NA	FOXG1	forkhead box G1	2290	ENSG00000176165

HSPA8	NA	HSPA8	heat shock 70kDa protein 8	3312	ENSG00000109971

GDI1	NA	GDI1	GDP dissociation inhibitor 1	2664	ENSG00000203879


Pathway Commons pathway	Metabolism of proteins	DB_ID:728
C=249;O=5;E=2.27;R=2.21;rawP=0.0774;adjP=0.0810
EIF4G1	NA	EIF4G1	eukaryotic translation initiation factor 4 gamma, 1	1981	ENSG00000114867

FAU	NA	FAU	Finkel-Biskis-Reilly murine sarcoma virus (FBR-MuSV) ubiquitously expressed	2197	ENSG00000149806

RPS14	NA	RPS14	ribosomal protein S14	6208	ENSG00000164587

RPL21	NA	RPL21	ribosomal protein L21	6144	ENSG00000122026

TBCE	NA	TBCE	tubulin folding cofactor E	6905	ENSG00000116957


Pathway Commons pathway	Developmental Biology	DB_ID:11
C=414;O=7;E=3.77;R=1.86;rawP=0.0844;adjP=0.0870
NCOR2	NA	NCOR2	nuclear receptor corepressor 2	9612	ENSG00000196498

PPARGC1A	NA	PPARGC1A	peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	10891	ENSG00000109819

FAU	NA	FAU	Finkel-Biskis-Reilly murine sarcoma virus (FBR-MuSV) ubiquitously expressed	2197	ENSG00000149806

CACNA1G	NA	CACNA1G	calcium channel, voltage-dependent, T type, alpha 1G subunit	8913	ENSG00000006283

RPS14	NA	RPS14	ribosomal protein S14	6208	ENSG00000164587

DRAP1	NA	DRAP1	DR1-associated protein 1 (negative cofactor 2 alpha)	10589	ENSG00000175550

RPL21	NA	RPL21	ribosomal protein L21	6144	ENSG00000122026




